timestamp,vista,resultado,lado,angulo_brazos,angulo_rodilla,angulo_tronco,angulo_brazo_izq,angulo_brazo_der,angulo_rodilla_izq,angulo_rodilla_der,alineacion_tronco_x,simetria_rodillas_y,simetria_manos_y,ancho_tobillos,inclinacion_tronco_deg,feedback
2026-04-21T20:03:58.299864,frontal,INCORRECTO,frontal,149.7,169.9,171.5,142.3,157.1,167.0,172.7,0.2558,0.2079,0.7848,0.2783,8.1284,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:03:58.746944,frontal,INCORRECTO,frontal,84.6,167.8,173.6,76.4,92.8,157.8,177.8,0.1888,0.2083,0.1113,0.3826,6.4434,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:03:59.192262,frontal,INCORRECTO,frontal,150.0,149.8,162.6,154.2,145.8,132.2,167.3,0.1726,0.0474,0.9517,0.4837,9.3989,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:03:59.646029,frontal,INCORRECTO,frontal,168.2,169.2,171.2,163.6,172.8,162.0,176.3,0.193,0.0919,0.3887,0.3495,7.0079,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:00.089510,frontal,INCORRECTO,frontal,168.4,163.0,171.9,163.7,173.2,149.2,176.7,0.1373,0.2371,0.1213,0.3909,5.3189,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:00.549082,frontal,INCORRECTO,frontal,166.7,169.9,170.1,158.2,175.3,165.7,174.0,0.1422,0.0976,0.1375,0.3422,6.5763,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:01.023105,frontal,INCORRECTO,frontal,168.6,176.8,173.2,161.0,176.1,174.3,179.3,0.1934,0.0245,0.0216,0.3217,6.4983,Centra el tronco sobre la cadera para mejorar estabilidad. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:01.464248,frontal,INCORRECTO,frontal,170.1,167.7,172.7,170.9,169.4,160.4,174.9,0.1757,0.0783,0.4745,0.33,5.6585,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:01.922680,frontal,INCORRECTO,frontal,154.0,170.0,175.4,168.0,140.0,161.6,178.4,0.1975,0.076,0.1769,0.3047,5.4799,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:02.381505,frontal,INCORRECTO,frontal,106.2,170.5,173.3,129.2,83.1,162.3,178.7,0.2116,0.0488,0.4227,0.2835,6.5021,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:02.806783,frontal,INCORRECTO,frontal,131.6,167.2,171.6,136.1,127.2,158.9,175.5,0.2269,0.0327,0.1504,0.3586,7.1921,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:03.263603,frontal,INCORRECTO,frontal,110.7,169.5,171.9,85.3,136.1,161.6,177.4,0.1954,0.0093,0.234,0.2433,6.6956,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:03.725233,frontal,INCORRECTO,frontal,81.9,170.2,171.9,73.7,90.2,161.1,179.2,0.1926,0.0732,0.0544,0.237,7.2779,Centra el tronco sobre la cadera para mejorar estabilidad. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:04.177070,frontal,INCORRECTO,frontal,125.6,167.2,172.5,147.6,103.5,158.3,176.2,0.2422,0.051,0.5706,0.2465,7.803,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:04.604672,frontal,INCORRECTO,frontal,95.1,167.8,171.4,75.5,114.7,159.1,176.4,0.251,0.0173,0.2463,0.3551,8.1033,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:05.076986,frontal,INCORRECTO,frontal,101.7,169.5,172.5,107.5,95.9,159.8,179.3,0.2555,0.1067,0.1946,0.3604,7.6022,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:05.504459,frontal,INCORRECTO,frontal,90.4,167.2,172.5,107.4,73.3,154.8,179.7,0.2382,0.2168,0.204,0.3387,7.4228,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:05.965007,frontal,INCORRECTO,frontal,117.2,167.1,173.2,136.6,97.7,155.3,178.8,0.1906,0.2457,0.1663,0.3074,6.2202,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:06.409829,frontal,INCORRECTO,frontal,122.6,169.3,172.8,143.0,102.1,160.6,178.0,0.2168,0.1329,0.3389,0.2822,6.5868,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:06.859169,frontal,INCORRECTO,frontal,127.3,164.2,172.3,126.7,128.0,149.4,178.9,0.2316,0.1679,0.2684,0.4162,7.3365,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:07.327174,frontal,INCORRECTO,frontal,146.0,167.4,172.1,169.6,122.4,156.3,178.6,0.216,0.1102,0.3686,0.3312,7.2858,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:07.763009,frontal,INCORRECTO,frontal,161.4,167.3,171.1,153.3,169.5,154.8,179.9,0.2556,0.1787,0.5626,0.2545,7.7782,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:08.207746,frontal,INCORRECTO,frontal,139.7,164.7,169.7,132.4,147.1,151.8,177.6,0.2193,0.0725,0.2142,0.3326,7.9172,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:08.652312,frontal,INCORRECTO,frontal,149.0,164.1,171.1,150.3,147.7,154.9,173.2,0.2039,0.1129,0.3093,0.2743,5.977,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:09.124675,frontal,INCORRECTO,frontal,149.5,162.8,173.6,124.3,174.6,162.6,163.1,0.162,0.0004,0.8698,0.3046,4.5394,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:09.556716,frontal,INCORRECTO,frontal,87.2,165.4,174.6,70.0,104.4,151.5,179.4,0.1769,0.0201,0.0616,0.3942,4.7021,Centra el tronco sobre la cadera para mejorar estabilidad. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:10.027506,frontal,CORRECTO,frontal,82.0,178.4,173.9,84.2,79.9,177.3,179.4,0.0768,0.0142,0.1836,0.5055,2.1526,Mantén ambas manos a una altura similar al formar la plataforma.
2026-04-21T20:04:10.493414,frontal,INCORRECTO,frontal,94.6,177.1,175.3,55.4,133.8,179.4,174.8,0.0096,0.0973,0.0721,0.3043,0.274,Alinea la altura de ambas rodillas para una base simetrica. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:10.942294,frontal,INCORRECTO,frontal,82.7,174.0,174.7,5.9,159.6,171.2,176.7,0.1007,0.0765,0.3102,0.252,2.9654,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:11.375133,frontal,INCORRECTO,frontal,172.6,174.3,174.1,176.3,169.0,171.8,176.7,0.1165,0.0698,0.5147,0.3004,3.8867,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:11.822328,frontal,INCORRECTO,frontal,177.7,172.3,172.9,179.8,175.6,172.6,172.0,0.1183,0.1338,0.2354,0.2855,3.567,Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:12.743602,frontal,INCORRECTO,frontal,92.1,171.0,172.0,4.3,180.0,168.5,173.4,1.1174,0.5465,0.7751,0.4797,68.4779,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos. | Mantén el tronco recto: evita inclinarlo hacia los lados.
2026-04-21T20:04:13.177113,frontal,INCORRECTO,frontal,93.4,171.4,169.7,7.7,179.1,166.3,176.6,1.1337,0.5679,0.783,0.414,71.5546,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos. | Mantén el tronco recto: evita inclinarlo hacia los lados.
2026-04-21T20:04:14.128745,frontal,INCORRECTO,frontal,173.9,176.1,173.3,172.0,175.9,177.5,174.6,0.2701,0.0971,0.3422,0.2976,9.095,Centra el tronco sobre la cadera para mejorar estabilidad. | Alinea la altura de ambas rodillas para una base simetrica. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:14.553710,frontal,INCORRECTO,frontal,176.7,176.6,174.0,179.0,174.3,177.4,175.8,0.1575,0.0169,0.1143,0.3381,4.7011,Centra el tronco sobre la cadera para mejorar estabilidad. | Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:15.008598,frontal,INCORRECTO,frontal,174.8,176.0,173.6,172.6,177.0,177.4,174.6,0.0745,0.0122,0.1685,0.3198,2.3922,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:15.494696,frontal,INCORRECTO,frontal,175.0,176.5,173.3,174.3,175.7,178.3,174.8,0.099,0.0013,0.0906,0.3335,3.165,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:15.878658,frontal,INCORRECTO,frontal,175.2,176.5,173.4,172.1,178.3,177.6,175.3,0.0728,0.023,0.0916,0.349,2.2783,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:16.329084,frontal,INCORRECTO,frontal,176.9,176.5,173.1,175.1,178.7,177.1,175.9,0.0529,0.0229,0.109,0.3482,1.6868,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:16.796712,frontal,INCORRECTO,frontal,177.8,176.2,173.2,176.1,179.5,176.5,176.0,0.0421,0.0515,0.0861,0.3482,1.3119,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:17.227990,frontal,INCORRECTO,frontal,177.5,176.1,173.0,175.4,179.5,176.1,176.2,0.065,0.0423,0.1067,0.3634,2.0277,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:17.675546,frontal,CORRECTO,frontal,177.2,176.1,173.2,174.8,179.5,176.9,175.4,0.0629,0.0425,0.0546,0.3358,1.9748,Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:18.143169,frontal,INCORRECTO,frontal,177.0,177.2,173.5,174.1,179.9,177.2,177.2,0.0531,0.0762,0.091,0.3761,1.6686,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:18.574424,frontal,INCORRECTO,frontal,176.3,177.0,173.3,173.3,179.3,176.5,177.5,0.0412,0.072,0.1001,0.3636,1.3044,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:19.038641,frontal,INCORRECTO,frontal,175.4,176.9,173.8,172.2,178.7,175.2,178.5,0.0227,0.0068,0.1354,0.3952,0.7213,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:19.475201,frontal,INCORRECTO,frontal,177.0,175.4,173.4,179.0,174.9,173.4,177.4,0.0526,0.0017,0.1228,0.3314,1.6841,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:19.907492,frontal,INCORRECTO,frontal,178.7,175.9,173.0,179.5,177.9,174.9,176.9,0.0372,0.0057,0.1538,0.3707,1.1731,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:20.360505,frontal,INCORRECTO,frontal,179.0,176.0,173.4,178.1,179.9,174.4,177.5,0.0632,0.0085,0.1237,0.3392,2.0007,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:20.857247,frontal,CORRECTO,frontal,178.0,177.6,173.4,176.8,179.3,177.7,177.5,0.0576,0.0061,0.0546,0.3478,1.8569,Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:21.291032,frontal,INCORRECTO,frontal,177.8,177.8,173.7,176.4,179.2,178.2,177.5,0.051,0.0002,0.0886,0.3508,1.6458,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:21.757197,frontal,INCORRECTO,frontal,179.1,177.0,173.9,178.6,179.6,177.5,176.5,0.1041,0.0056,0.0932,0.3352,3.2957,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:22.189809,frontal,INCORRECTO,frontal,174.9,178.5,175.4,170.2,179.6,178.0,179.0,0.0173,0.0113,0.0939,0.3407,0.5451,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:22.627521,frontal,INCORRECTO,frontal,175.8,177.1,174.2,171.9,179.8,175.8,178.4,0.0433,0.0483,0.0945,0.3614,1.3728,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:23.077162,frontal,CORRECTO,frontal,176.5,177.1,173.7,173.5,179.6,176.4,177.9,0.0691,0.0503,0.0618,0.3555,2.2547,Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:23.524088,frontal,INCORRECTO,frontal,176.2,177.1,173.7,173.2,179.1,177.4,176.8,0.0532,0.0233,0.1117,0.3578,1.7439,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:23.975711,frontal,INCORRECTO,frontal,174.8,177.5,174.4,172.4,177.1,179.4,175.7,0.0757,0.0351,0.2746,0.3661,2.3181,Mantén ambas manos a una altura similar al formar la plataforma. | Abre un poco mas la base de apoyo con los tobillos.
2026-04-21T20:04:24.423977,lateral,INCORRECTO,LEFT,157.4,149.6,174.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:24.874512,lateral,INCORRECTO,LEFT,162.3,166.8,178.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:25.341508,lateral,INCORRECTO,LEFT,148.5,164.7,174.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:25.791174,lateral,INCORRECTO,LEFT,145.7,168.6,176.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:26.238232,lateral,INCORRECTO,LEFT,157.3,176.6,174.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:26.658890,lateral,INCORRECTO,LEFT,149.3,178.9,174.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:27.130795,lateral,INCORRECTO,LEFT,143.7,169.1,176.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:27.571587,lateral,INCORRECTO,LEFT,138.5,165.0,175.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:28.071383,lateral,INCORRECTO,LEFT,155.0,151.0,176.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:28.971442,lateral,INCORRECTO,LEFT,156.6,163.1,179.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:29.408539,lateral,INCORRECTO,LEFT,162.3,164.2,178.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:29.823586,lateral,INCORRECTO,LEFT,156.2,160.6,175.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:30.274150,lateral,INCORRECTO,LEFT,155.2,161.7,175.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:30.724179,lateral,INCORRECTO,LEFT,149.9,163.2,175.6,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:31.190432,lateral,INCORRECTO,LEFT,148.0,163.3,173.8,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:31.636159,lateral,INCORRECTO,LEFT,134.0,162.7,170.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:32.080084,lateral,INCORRECTO,LEFT,129.7,165.8,168.5,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:32.539395,lateral,INCORRECTO,LEFT,158.2,142.5,158.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:32.990461,lateral,CORRECTO,LEFT,152.4,121.9,138.7,,,,,,,,,,Tecnica correcta. Mantener postura y sincronizacion.
2026-04-21T20:04:33.437774,lateral,INCORRECTO,LEFT,148.5,153.8,145.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:33.873890,lateral,INCORRECTO,LEFT,127.6,167.5,154.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:34.309559,lateral,INCORRECTO,LEFT,143.5,166.3,155.9,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:34.772740,lateral,INCORRECTO,LEFT,134.4,163.0,152.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:35.239359,lateral,INCORRECTO,LEFT,140.6,144.6,141.7,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:35.694154,lateral,INCORRECTO,LEFT,151.2,152.1,145.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:36.161863,lateral,INCORRECTO,LEFT,150.4,152.0,145.2,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:36.604351,lateral,INCORRECTO,LEFT,142.4,141.1,140.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:37.058484,lateral,INCORRECTO,LEFT,145.3,138.6,140.0,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:37.474766,lateral,INCORRECTO,LEFT,152.2,155.0,146.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:37.944018,lateral,INCORRECTO,LEFT,150.7,166.8,158.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:38.379994,lateral,INCORRECTO,LEFT,155.9,177.1,165.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:38.836223,lateral,INCORRECTO,LEFT,143.2,144.9,148.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:39.292583,lateral,INCORRECTO,LEFT,138.7,140.7,146.2,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:39.740527,lateral,INCORRECTO,LEFT,147.3,140.7,145.4,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:40.187528,lateral,INCORRECTO,LEFT,145.9,145.3,148.1,,,,,,,,,,Extiende mas los brazos para formar una plataforma firme. | Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:40.654098,lateral,INCORRECTO,LEFT,154.5,153.6,151.1,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:41.063004,lateral,INCORRECTO,LEFT,160.1,138.7,146.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:41.505708,lateral,INCORRECTO,LEFT,157.4,147.7,150.4,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:41.956753,lateral,INCORRECTO,LEFT,160.4,140.6,143.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:42.461590,lateral,INCORRECTO,LEFT,166.2,140.4,145.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:42.902720,lateral,INCORRECTO,LEFT,169.2,143.5,140.5,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:43.339328,lateral,INCORRECTO,LEFT,165.6,140.8,141.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:43.805961,lateral,INCORRECTO,LEFT,160.9,146.7,146.8,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:44.226210,lateral,INCORRECTO,LEFT,159.3,158.8,153.3,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad.
2026-04-21T20:04:44.693173,lateral,INCORRECTO,LEFT,158.0,173.2,162.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:45.131375,lateral,INCORRECTO,LEFT,154.1,171.6,166.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:45.590210,lateral,INCORRECTO,LEFT,154.4,170.3,166.2,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:46.035674,lateral,INCORRECTO,LEFT,150.3,171.7,165.9,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:46.474020,lateral,INCORRECTO,LEFT,158.5,171.7,166.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:46.937092,lateral,INCORRECTO,LEFT,159.6,171.7,167.6,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:47.374665,lateral,INCORRECTO,LEFT,159.3,168.8,164.0,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
2026-04-21T20:04:47.822603,lateral,INCORRECTO,LEFT,164.5,172.7,166.7,,,,,,,,,,Flexiona mas las rodillas para estabilizar el centro de gravedad. | Inclina un poco mas el tronco para una mejor recepcion.
